# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374212314000 406 4ef30ff8fbeb58d341c6b79cbc80ad2e57d93b34 /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/classes/debug/com/itpudge/findjob/R$layout.class
1374212314000 343 13ffe53044755d0fd559ae7a6dc566083257ff6f /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/classes/debug/com/itpudge/findjob/R$attr.class
1374212314000 819 25b9702b759cee9926e363155d7e94da0f9b5325 /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/classes/debug/com/itpudge/findjob/MainActivity.class
1374212314000 391 5bb999b854c343dcf4bbfb887f8179042537d440 /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/classes/debug/com/itpudge/findjob/R$menu.class
1374212314000 475 458bdc3797fa066acb49ecfd18518be2883d0185 /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/classes/debug/com/itpudge/findjob/R$string.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374212314000 347 b534ffb47149866c65f59a0ec90b868e6a54e09d /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/classes/debug/com/itpudge/findjob/BuildConfig.class
1374212314000 687 e9a6d59b9e92c164a21ed3c1293868c791877b24 /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/classes/debug/com/itpudge/findjob/R.class
1374212314000 464 c3a189a686649a21dbc97e4ce02bf3751bbc3392 /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/classes/debug/com/itpudge/findjob/R$dimen.class
1374212314000 410 c75e7084207b1ce3145f5ce9bb1e4137677d9496 /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/classes/debug/com/itpudge/findjob/R$drawable.class
1374212314000 434 0a2571af77db43245c6eb4dcb8e286e5b8e1edd1 /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/classes/debug/com/itpudge/findjob/R$style.class
1374212314000 396 023525ba496c88800a7133b3641b65b2cd7e61cf /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/classes/debug/com/itpudge/findjob/R$id.class
