# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374212309000 1117 d99172f8b4fe6955d71c7d31591b738c82802380 /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/res/all/debug/values/values.xml
1374212309000 332 fc1eec7a4ccba8dac58f0d21590b5ea51abf0e5c /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/res/all/debug/values-v14/values.xml
1374212309000 762 0b773e94a1124475ca7d9a4ee84f89a6ca7fb961 /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/res/all/debug/layout/activity_main.xml
1374212309000 249 6aea7a2355087198acb01c6caaf43e224f93d891 /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/res/all/debug/values-sw720dp-land/values.xml
1374212310000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374212309000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374212310000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374212309000 318 c9742358afc4382a2970b38defa113c61b4eb9a3 /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/res/all/debug/values-v11/values.xml
1374212309000 346 bf0851e17fa750aa69782d7561f29226683f2789 /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/res/all/debug/menu/main.xml
1374212309000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/han/AndroidStudioProjects/FindJobProject/FindJob/build/res/all/debug/drawable-mdpi/ic_launcher.png
